d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\vc143.pdb
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\vc143.idb
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\vector2d.obj
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\main.obj
d:\semester\cos30008\tutorial 2\tutorial 2\x64\debug\tutorial 2.exe
d:\semester\cos30008\tutorial 2\tutorial 2\x64\debug\tutorial 2.pdb
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.ilk
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.obj
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\cl.command.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\cl.items.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\cl.read.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\cl.write.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link-cvtres.read.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link-cvtres.write.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link-rc.read.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link-rc.write.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132-cvtres.read.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132-cvtres.write.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132-rc.read.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132-rc.write.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132.read.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132.read.2.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132.read.3.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132.read.4.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.20132.write.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.command.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.read.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.read.2.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.read.3.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.read.4.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.secondary.1.tlog
d:\semester\cos30008\tutorial 2\tutorial 2\tutorial 2\x64\debug\tutorial 2.tlog\link.write.1.tlog
